=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
Running batch 96 inference: 100%|██████████| 11/11 [00:02<00:00,  3.77it/s][A
                                                                           [A

Total Ensemble Batches:  41%|████      | 13/32 [01:21<01:59,  6.28s/it][A[A
Running batch 104 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 104 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.47it/s][A
Running batch 104 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.51it/s][A
Running batch 104 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.14it/s][A
Running batch 104 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.84it/s][A
Running batch 104 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.74it/s][A
Running batch 104 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.65it/s][A
Running batch 104 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.36it/s][A
Running batch 104 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.52it/s][A
Running batch 104 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 104 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.52it/s][A
Running batch 104 inference: 100%|██████████| 11/11 [00:02<00:00,  3.61it/s][A
                                                                            [A

Total Ensemble Batches:  44%|████▍     | 14/32 [01:25<01:53,  6.30s/it][A[A
Running batch 104 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.53it/s][A
Running batch 104 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.78it/s][A
Running batch 104 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.75it/s][A
Running batch 104 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.75it/s][A
Running batch 104 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.67it/s][A
Running batch 104 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.64it/s][A
Running batch 104 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.61it/s][A
Running batch 104 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.48it/s][A
Running batch 104 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.54it/s][A
Running batch 104 inference: 100%|██████████| 11/11 [00:02<00:00,  3.69it/s][A
                                                                            [A

Total Ensemble Batches:  44%|████▍     | 14/32 [01:28<01:56,  6.46s/it][A[A
Running batch 112 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 112 inference:   9%|▉         | 1/11 [00:00<00:01,  8.96it/s][A
Running batch 112 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.72it/s][A
Running batch 112 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.38it/s][A
Running batch 112 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.20it/s][A
Running batch 112 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.78it/s][A
Running batch 112 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.69it/s][A
Running batch 112 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.56it/s][A
Running batch 112 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.30it/s][A
Running batch 112 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.29it/s][A
Running batch 112 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.34it/s][A
Running batch 112 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 112 inference: 100%|██████████| 11/11 [00:02<00:00,  3.50it/s][A
                                                                            [A

Total Ensemble Batches:  47%|████▋     | 15/32 [01:32<01:46,  6.26s/it][A[A
Running batch 112 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.10it/s][A
Running batch 112 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.60it/s][A
Running batch 112 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.34it/s][A
Running batch 112 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.08it/s][A
Running batch 112 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.84it/s][A
Running batch 112 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.76it/s][A
Running batch 112 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.63it/s][A
Running batch 112 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.67it/s][A
Running batch 112 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.71it/s][A
Running batch 112 inference: 100%|██████████| 11/11 [00:02<00:00,  3.77it/s][A
                                                                            [A

Total Ensemble Batches:  47%|████▋     | 15/32 [01:34<01:48,  6.37s/it][A[A
Running batch 120 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 120 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.39it/s][A
Running batch 120 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.38it/s][A
Running batch 120 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.00it/s][A
Running batch 120 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.96it/s][A
Running batch 120 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.77it/s][A
Running batch 120 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.85it/s][A
Running batch 120 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.74it/s][A
Running batch 120 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.83it/s][A
Running batch 120 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.74it/s][A
Running batch 120 inference: 100%|██████████| 11/11 [00:02<00:00,  3.76it/s][A
                                                                            [A

Total Ensemble Batches:  50%|█████     | 16/32 [01:37<01:38,  6.14s/it][A[A
Running batch 120 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 120 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.54it/s][A
Running batch 120 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.29it/s][A
Running batch 120 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.92it/s][A
Running batch 120 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.82it/s][A
Running batch 120 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 120 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.69it/s][A
Running batch 120 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.76it/s][A
Running batch 120 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.73it/s][A
Running batch 120 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.81it/s][A
Running batch 120 inference: 100%|██████████| 11/11 [00:02<00:00,  3.64it/s][A
                                                                            [A

Total Ensemble Batches:  50%|█████     | 16/32 [01:41<01:41,  6.34s/it][A[A
Running batch 128 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 128 inference:   9%|▉         | 1/11 [00:00<00:01,  9.67it/s][A
Running batch 128 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.67it/s][A
Running batch 128 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.20it/s][A
Running batch 128 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.89it/s][A
Running batch 128 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.78it/s][A
Running batch 128 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.79it/s][A
Running batch 128 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.84it/s][A
Running batch 128 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.77it/s][A
Running batch 128 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.83it/s][A
Running batch 128 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.74it/s][A
Running batch 128 inference: 100%|██████████| 11/11 [00:02<00:00,  3.60it/s][A
                                                                            [A

Total Ensemble Batches:  53%|█████▎    | 17/32 [01:44<01:32,  6.15s/it][A[A
Running batch 128 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 128 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.22it/s][A
Running batch 128 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.33it/s][A
Running batch 128 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.17it/s][A
Running batch 128 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.76it/s][A
Running batch 128 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.71it/s][A
Running batch 128 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.75it/s][A
Running batch 128 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.84it/s][A
Running batch 128 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.54it/s][A
Running batch 128 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.46it/s][A
Running batch 136 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 128 inference: 100%|██████████| 11/11 [00:02<00:00,  3.56it/s][A
                                                                            [A

Total Ensemble Batches:  53%|█████▎    | 17/32 [01:47<01:36,  6.42s/it][A[A
Running batch 136 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.72it/s][A
Running batch 136 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.83it/s][A
Running batch 136 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.77it/s][A
Running batch 136 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.58it/s][A
Running batch 136 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.55it/s][A
Running batch 136 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.65it/s][A
Running batch 136 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.64it/s][A
Running batch 136 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.75it/s][A
Running batch 136 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.72it/s][A
Running batch 136 inference: 100%|██████████| 11/11 [00:02<00:00,  3.70it/s][A
                                                                            [A

Total Ensemble Batches:  56%|█████▋    | 18/32 [01:50<01:26,  6.18s/it][A[A
Running batch 136 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 136 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.20it/s][A
Running batch 136 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.70it/s][A
Running batch 136 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.11it/s][A
Running batch 136 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.46it/s][A
Running batch 136 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.39it/s][A
Running batch 136 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.39it/s][A
Running batch 136 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.48it/s][A
Running batch 136 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.39it/s][A
Running batch 144 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 136 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.58it/s][A
Running batch 144 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.49it/s][A
Running batch 136 inference: 100%|██████████| 11/11 [00:02<00:00,  3.63it/s][A
                                                                            [A

Total Ensemble Batches:  56%|█████▋    | 18/32 [01:54<01:29,  6.40s/it][A[A
Running batch 144 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.76it/s][A
Running batch 144 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.45it/s][A
Running batch 144 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.21it/s][A
Running batch 144 inference:  55%|█████▍    | 6/11 [00:01<00:01,  4.15it/s][A
Running batch 144 inference:  64%|██████▎   | 7/11 [00:01<00:00,  4.05it/s][A
Running batch 144 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.82it/s][A
Running batch 144 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.61it/s][A
Running batch 144 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.60it/s][A
Running batch 144 inference: 100%|██████████| 11/11 [00:02<00:00,  3.63it/s][A
                                                                            [A

Total Ensemble Batches:  59%|█████▉    | 19/32 [01:56<01:19,  6.12s/it][A[A
Running batch 144 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 144 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.71it/s][A
Running batch 144 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.82it/s][A
Running batch 144 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.49it/s][A
Running batch 144 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.72it/s][A
Running batch 144 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.39it/s][A
Running batch 144 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.22it/s][A
Running batch 152 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 152 inference:   9%|▉         | 1/11 [00:00<00:01,  8.47it/s][A
Running batch 144 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.28it/s][A
Running batch 152 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.80it/s][A
Running batch 144 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.40it/s][A
Running batch 152 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.42it/s][A
Running batch 144 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.34it/s][A
Running batch 152 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.70it/s][A
Running batch 144 inference: 100%|██████████| 11/11 [00:03<00:00,  3.47it/s][A
                                                                            [A

Total Ensemble Batches:  59%|█████▉    | 19/32 [02:00<01:24,  6.50s/it][A[A
Running batch 152 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.44it/s][A
Running batch 152 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.42it/s][A
Running batch 152 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.26it/s][A
Running batch 152 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.33it/s][A
Running batch 152 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.25it/s][A
Running batch 152 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.32it/s][A
